screen_width: 1331 screen_height: 647
target_point: 1 target_x: 26.62 target_y: 26.62
x: 549.0996377219636 y: 231.2105063719177
x: 614.5205272080759 y: 282.40957812049317
x: 672.2879327317727 y: 318.0237333183027
x: 687.662544066293 y: 310.17845827449446
x: 615.7026018509093 y: 266.4619728657819
x: 625.2813751795513 y: 227.37521115326112
x: 615.6625310816286 y: 215.60552961226833
x: 561.8930210435075 y: 175.1127057927045
x: 509.0544458007075 y: 175.9961912865464
x: 474.97907471634073 y: 147.19167164277982
x: 472.57070351628033 y: 90.05518511958805
x: 449.02209032687944 y: 68.56567740681886
x: 442.6052157615532 y: 63.73419402716883
x: 478.3949796474874 y: 97.17544048439763
x: 488.4052276939828 y: 88.56722148191471
x: 547.1085314135731 y: 93.86401732202852
x: 550.3476500640413 y: 110.17527229746
x: 567.9292884923545 y: 128.00663915947956
x: 594.8621832575411 y: 153.7957626563413
x: 626.13137719509 y: 202.9956969437314
x: 633.7919852154619 y: 228.46625332779098
x: 603.7503767381222 y: 211.79108543884604
x: 630.4792781889084 y: 238.07520285207005
x: 583.9595544142957 y: 208.7234545199017
x: 558.5745896205407 y: 216.04759096878968
x: 531.9447386716308 y: 183.51829131302833
x: 602.0604582717804 y: 192.1845336556076
x: 600.9173420604036 y: 190.44531610791466
x: 548.3662615789805 y: 165.0491083012892
x: 559.5241734828039 y: 184.23391308695162
x: 539.687670496378 y: 184.17431129116596
x: 541.3944729265935 y: 174.7012479597076
x: 557.0017332352257 y: 156.18022038596445
x: 591.9037637282253 y: 158.6562222097819
x: 562.7893298935157 y: 148.12488969924564
x: 593.5475654445097 y: 143.43853423035617
x: 613.7415063338209 y: 201.6891515455921
x: 599.5601783251216 y: 223.67708314729657
x: 621.5791671456047 y: 251.20790489384765
x: 585.4737095999926 y: 268.7716018621497
x: 637.311886332685 y: 290.09056585712875
x: 655.7471754330919 y: 261.35589824062686
x: 661.9195065197754 y: 240.68555310465334
x: 656.9624402861275 y: 224.9635174604554
x: 659.3486283491687 y: 195.85501037110708
x: 634.4482260561185 y: 157.5110136236018
x: 687.191099743691 y: 158.13304987762388
x: 763.799643423577 y: 221.24209085496193
x: 778.9531163998747 y: 243.85988784418066
x: 732.0869636294408 y: 254.40777774140398
x: 779.9234984009943 y: 255.6670955136489
x: 786.6251030664957 y: 223.8231578353002
x: 761.3626511004945 y: 183.2949087521038
x: 765.0737518722142 y: 177.63400559065653
x: 711.365209217697 y: 165.39532924418208
x: 733.4941834706635 y: 201.2108079433793
x: 705.6974926884875 y: 183.7585764049939
x: 676.1403785503373 y: 170.81331298154092
x: 654.2200764540911 y: 177.16605495353602
x: 646.832636526466 y: 171.30047537432856
x: 604.4183278831092 y: 160.6213898364522
x: 618.5674338981821 y: 171.81122130693302
x: 590.5470092373284 y: 194.1248663026895
x: 551.8519815564849 y: 193.69870160194904
x: 532.3968889232832 y: 205.19763432129758
x: 587.5818761656125 y: 228.70002571540712
x: 611.7833276148699 y: 259.8778012004495
x: 599.7887731626904 y: 222.37653006080615
x: 575.6196563621328 y: 225.7841650975338
x: 522.697509001158 y: 186.77324630273006
x: 543.0533212860548 y: 186.28231339812947
x: 569.4345919565673 y: 186.52710735957322
x: 583.0941418851999 y: 195.45852037887894
x: 530.9146765291717 y: 168.53245252865685
x: 490.79650758973145 y: 154.6380181062869
x: 536.9225129000752 y: 159.59104688822225
x: 530.2254583967302 y: 137.27302468747075
x: 503.00980958631425 y: 121.421000341235
x: 452.37556837248616 y: 99.32783405707782
x: 460.4742515582914 y: 95.63120567146781
x: 482.58080284895954 y: 123.24482047390538
x: 529.3000899604132 y: 139.1460373285887
x: 551.6260395030148 y: 175.60763445048082
x: 569.5974347692495 y: 204.08604479792214
x: 598.4412211227983 y: 220.43457876681722
x: 613.2769007407962 y: 220.05056075106725
x: 585.2132536425407 y: 224.93675034560982
x: 639.4296114559264 y: 248.86629231047854
x: 692.7999031122947 y: 256.8453049974112
x: 688.8715909078715 y: 192.09991413921705
x: 692.862135360733 y: 161.6223543519469
x: 669.1579825434878 y: 115.47195530163181
x: 655.6036007437827 y: 99.67327541166496
x: 642.6713884653993 y: 82.35198227390347
x: 679.5746337036587 y: 91.28169595961778
x: 641.6244567629976 y: 132.81407819253698
x: 617.709098584744 y: 160.33182822044506
x: 630.8308434410671 y: 147.58351969978582
x: 651.770266794073 y: 168.1529583983051
x: 634.8464041262112 y: 163.3847486127971
x: 627.506563343921 y: 154.26624886706406
x: 651.1514603674897 y: 186.33926617952537
x: 672.200999805621 y: 208.86039676663182
x: 634.3479056099223 y: 226.38780821136822
x: 621.7454923050274 y: 239.8987404786338
x: 616.156089461356 y: 246.42721980109332
x: 664.3529795506157 y: 283.8509253085934
x: 666.4489654826638 y: 262.53322783863774
x: 685.7999083565156 y: 245.50700791599266
x: 696.56382863226 y: 248.42379665684012
x: 630.6731189334143 y: 239.40934405805842
x: 562.3602922363619 y: 208.2396301309832
x: 580.6395130174244 y: 210.02101538059566
x: 566.8321365375251 y: 216.5616405598617
x: 572.0556169363674 y: 215.03064205147376
x: 573.125016956902 y: 231.61726434197925
x: 565.7003440306196 y: 242.4174833428538
x: 531.020611254565 y: 253.2370028623286
x: 512.9767894861594 y: 244.81336024643238
x: 481.5501887817808 y: 242.6712633221405
x: 488.6012065778253 y: 248.96285300058784
x: 484.9859828580067 y: 214.34205061228718
x: 463.29823536897163 y: 203.49131792453255
x: 447.8387461838318 y: 174.475801154835
x: 277.42924106780083 y: 86.1778792276257
x: 234.20783387891748 y: 107.81757669989824
x: 227.44826246624189 y: 162.7637123993458
x: 295.769140140356 y: 225.42216182109172
x: 291.81992345589606 y: 281.69318869474625
x: 276.284293335205 y: 300.79268391495043
x: 266.635566326653 y: 305.77253928454405
x: 187.13906124401893 y: 231.66246736905083
x: 126.42502689286934 y: 164.81738768017783
